"cell_id","ORF","Name","Allele","Strain.ID","Plate","Row","Column","ImageNumber","ObjectNumber","Predictions","Area","Perimeter"
170465728,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,2,"MA-single",-0.258736374410629,-0.36112477568576
170465730,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,4,"MA-single",0.774253562548063,0.518203856086718
170465734,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,8,"G1 phase",0.209470898790767,-0.0514079528625233
170465739,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,13,"MA-single",-0.126709258207624,-0.319267289944429
170465742,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,16,"G1 phase",-0.19761270950183,-0.447339767647857
170465747,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,21,"G1 phase",0.312158655837548,-0.0593723038184253
170465748,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,22,"MA-single",0.562765681963621,0.268201808143605
170465749,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,23,"G1 phase",0.0419920569406592,-0.243516669417665
170465750,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,24,"G1 phase",0.161794440161904,-0.0279791895124261
170465752,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,26,"MA-single",-0.49467372095859,-0.567447894395384
170465753,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,27,"G1 phase",-0.0423586006334825,-0.161623141427159
170465755,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,29,"MA-single",0.343942961590123,0.192451187616843
170465756,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,30,"G1 phase",-0.533792866500221,-0.534804769849669
170465758,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,32,"G1 phase",-0.26118132100698,-0.337124579083223
170465760,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,34,"G1 phase",-0.171940770240135,-0.430732488748779
170465762,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,36,"G1 phase",0.483304917582183,0.199844105320306
170465764,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1013,38,"MA-single",-0.280740893777796,-0.428911045256622
170465766,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,2,"MA-single",-0.462889415206015,-0.48430435616516
170465770,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,6,"G1 phase",0.0248774307661957,-0.138872955064333
170465771,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,7,"G1 phase",0.0639965763078266,0.0046639350332885
170465773,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,9,"MA-single",-0.237954328341637,-0.311874372240968
170465775,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,11,"G1 phase",-0.0533608603170662,-0.16901605913062
170465776,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,12,"MA-single",-0.571689538743676,-0.611126823628873
170465780,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,16,"G1 phase",0.0016504381008523,-0.304481454537508
170465781,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,17,"G1 phase",0.285264243277677,-0.0458364786512209
170465782,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,18,"G1 phase",-0.148713777574792,-0.401160817934936
170465783,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,19,"G1 phase",-0.466556835100543,-0.569269337887541
170465784,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,20,"G1 phase",0.224140578368878,-0.0963368923357283
170465785,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,21,"G1 phase",-0.290520680163204,-0.470768530997955
170465789,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,25,"G1 phase",-0.332084772301186,-0.445518324155701
170465790,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,26,"S/G2 phase",0.694792798166625,0.380917017187672
170465793,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,29,"G1 phase",-0.0521383870188902,-0.239195205446078
170465796,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,32,"G1 phase",-0.0105742948809074,-0.247838133389254
170465799,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,35,"G1 phase",-0.156048617363847,-0.297088536834047
170465801,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,37,"MA-single",1.02486058867414,0.515132402354846
170465804,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,40,"G1 phase",-0.145046357680264,-0.327910217887604
170465807,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,43,"G1 phase",-0.178053136731015,-0.284802721906557
170465810,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,46,"MA-single",-0.49467372095859,-0.611805400616148
170465811,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,47,"MA-single",0.188688852721775,-0.0840510774082374
170465813,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,49,"G1 phase",-0.202502602694534,-0.396839353963348
170465814,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,50,"G1 phase",-0.0325788142480748,-0.325410197408173
170465815,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,51,"MA-single",-0.575356958638204,-0.551412048748747
170465816,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1014,52,"G1 phase",0.191133799318127,-0.167766048890902
170465818,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,3,"S/G2 phase",0.458855451618664,0.103164741922874
170465819,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,4,"G1 phase",-0.14626883097844,-0.327231640900331
170465822,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,7,"G1 phase",-0.0460260205280104,-0.205980647647921
170465825,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,10,"G1 phase",-0.269738634094212,-0.262623968796175
170465826,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,11,"G1 phase",-0.19761270950183,-0.36055334243332
170465828,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,13,"G1 phase",0.577435361541733,0.140129330440177
170465829,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,14,"G1 phase",0.0224324841698437,-0.182551884297824
170465831,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,16,"MA-single",-0.137711517891208,-0.295838526594332
170465833,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,18,"G1 phase",0.869606479805789,0.404917213790211
170465836,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,21,"G1 phase",0.0615516297114747,-0.13330148085303
170465837,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,22,"MA-single",0.420958779375209,0.235558683597891
170465838,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,23,"MA-single",-0.143823884382088,-0.22998084425046
170465839,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,24,"G1 phase",-0.374871337737345,-0.419018107073731
170465841,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,26,"MA-single",-0.887087649673075,-0.91230786224377
170465842,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,27,"G1 phase",0.235142838052462,-0.106801263771062
170465843,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,28,"G1 phase",-0.0203540812663151,-0.134551491092747
170465844,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,29,"MA-single",0.251034990928749,-0.036622117455602
170465845,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,30,"G1 phase",-0.0460260205280104,-0.243516669417667
170465846,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,31,"MA-single",-0.687824502070393,-0.75034224975491
170465847,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1015,32,"G1 phase",-0.0900350592623452,-0.26876687625992
170465849,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,2,"G1 phase",0.136122500900209,-0.172087512862491
170465850,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,3,"G1 phase",-0.695159341859449,-0.733734970855832
170465851,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,4,"MA-single",0.221695631772526,0.0299141418755437
170465852,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,5,"G1 phase",-0.0937024791568731,-0.255231051092714
170465853,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,6,"MA-single",-0.457999522013311,-0.51569747047116
170465855,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,8,"S/G2 phase",0.402621679902569,0.285487664029959
170465856,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,9,"G1 phase",-0.130376678102152,-0.289124185878144
170465858,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,11,"S/G2 phase",0.17524164644184,0.0299141418755437
170465859,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,12,"G1 phase",0.0468819501333631,-0.189944802001285
170465860,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,13,"MA-single",-0.549685019376509,-0.675841639467862
170465861,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,14,"G1 phase",-0.312525199530371,-0.449839788127288
170465863,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,17,"S/G2 phase",0.793813135318879,0.467132009149768
170465864,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,18,"G1 phase",-0.332084772301186,-0.470768530997955
170465866,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,20,"G1 phase",0.565210628559973,0.0717716276168753
170465867,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,21,"G1 phase",-0.0716979597897057,-0.317445846452271
170465869,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,23,"G1 phase",0.084778622376818,-0.161623141427158
170465872,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,27,"G1 phase",-0.387096070719105,-0.4769114384617
170465873,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,28,"MA-single",0.0371021637479553,-0.100658356307316
170465874,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,29,"MA-single",-0.840633664342389,-0.818699952578213
170465875,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,30,"MA-single",-0.0765878529824096,-0.205980647647923
170465877,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,32,"G1 phase",0.0444370035370111,-0.197337719704746
170465878,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,33,"G1 phase",-0.404210696893569,-0.545269141285002
170465880,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,35,"G1 phase",-0.0533608603170662,-0.289695619130588
170465881,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,36,"MA-single",-0.274628527286916,-0.300159990565919
170465882,"YIL126W","STH1","sth1-3","tsa931-37C","Spf1_TS1_37C_Plate03",11,14,1016,37,"MA-single",-0.0093518215827314,-0.0323006534840125
170521443,"YPR181C","SEC23","sec23-1","tsa900-37C","Spf1_TS1_37C_Plate03",5,24,480,36,"T phase",1.87692447750279,1.28310297905781
170708680,"YGR120C","COG2","cog2-1","tsa187-37C","Spf1_TS2_37C_Plate01",15,14,1397,88,"G1 phase",-0.0423671699968075,-0.264689063388729
170708689,"YGR120C","COG2","cog2-1","tsa187-37C","Spf1_TS2_37C_Plate01",15,14,1397,97,"G1 phase",-0.856174163860056,-0.842022349588281
170780976,"YDR238C","SEC26","sec26-f856aw860a","tsa721-37C","Spf1_TS2_37C_Plate02",10,2,871,6,"G1 phase",0.76605519419011,0.241567326131163
170864514,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1233,14,"G1 phase",2.16467798881351,1.17660910944642
170864526,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1234,11,"G1 phase",1.44664534882792,0.666292988454616
170864527,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1234,12,"MA-single",0.0537636356483197,-0.138884605579021
170864536,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1234,22,"G1 phase",0.881872034122271,0.238476229181979
170864560,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1234,47,"G1 phase",-0.0757870647264395,-0.342754135548243
170864564,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1234,51,"G1 phase",0.869170985065922,0.212641653972342
170864657,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1236,13,"G1 phase",0.376370281679583,-0.0281242168349494
170864660,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1236,16,"G1 phase",0.641398838655397,0.0174074378162864
170864663,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1236,19,"G1 phase",0.065617948100912,-0.243055512432607
170864668,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1236,24,"G1 phase",-0.0190557122747476,-0.364877666805113
170864698,"YDL126C","CDC48","cdc48-4601","tsa851-37C","Spf1_TS2_37C_Plate03",13,21,1236,55,"G1 phase",1.23580793449253,0.479242099989272
171010397,"YBL050W","SEC17","sec17-1","tsa45-37C","Spf1_TS3_37C_Plate01",7,17,642,10,"S/G2 phase",0.746598116274973,0.425084403989527
171076984,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,12,"G1 phase",0.232999076568059,-0.125232201743821
171076985,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,14,"G1 phase",1.12797371256219,0.552332608594496
