"cell_id","ORF","Name","Allele","Strain.ID","Plate","Row","Column","ImageNumber","ObjectNumber","Predictions","Area","Perimeter"
171076988,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,18,"S/G2 phase",1.63534605625539,0.89296368607125
171076994,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,26,"S/G2 phase",1.09025086172999,0.638876882194382
171076996,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,28,"MA-single",-0.622366566052258,-0.636601371629258
171076997,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,29,"G1 phase",0.636633580472685,0.175282686658102
171076998,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,31,"G1 phase",-0.226276632314074,-0.367962875731171
171076999,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,32,"G1 phase",0.389548907521722,0.0915114215196091
171077006,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,40,"MA-single",-0.618594280969037,-0.577470267390581
171077008,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,42,"G1 phase",0.282038782649929,-0.0988225973495932
171077011,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,45,"G1 phase",-0.230048917397295,-0.443996126782153
171077012,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,46,"G1 phase",0.737542206448841,0.285965338674311
171077013,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,47,"G1 phase",0.0462709649486291,-0.279147376153382
171077014,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,48,"G1 phase",1.87960151539394,0.647539232435688
171077015,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,50,"G1 phase",0.452734682665671,-0.00866020794769817
171077019,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,55,"G1 phase",0.701705498158244,0.117498472243529
171077020,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,56,"G1 phase",0.247145145630137,-0.196723000838996
171077021,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,57,"G1 phase",0.995000663378661,0.409351010404145
171077022,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,59,"G1 phase",0.274494212483488,-0.181246972663977
171077023,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,60,"G1 phase",0.947847099838401,0.204465299513723
171077024,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,61,"MA-single",-0.965644508625351,-0.862931681287794
171077026,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,63,"G1 phase",0.844109260049829,0.192607387140714
171077027,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,64,"G1 phase",0.600796872182087,0.291432126783915
171077028,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,65,"G1 phase",0.808272551759231,0.255013282324276
171077031,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,68,"G1 phase",0.943131743484375,0.257284508302178
171077036,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,74,"G1 phase",1.09590928935482,0.368389713988697
171077038,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,76,"G1 phase",0.364085983209982,0.0937826474975138
171077039,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,77,"G1 phase",0.542326453392165,0.00227336827151234
171077040,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,78,"G1 phase",1.29395425622391,0.569234755406798
171077041,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1349,79,"S/G2 phase",2.34076336681768,1.77137353782767
171077045,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,7,"G1 phase",1.14966435179071,0.618356619580067
171077047,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,9,"G1 phase",0.796012625238764,0.396146208207031
171077048,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,10,"G1 phase",1.55612806950776,0.984974747780738
171077050,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,12,"G1 phase",0.665868789867646,0.33054475089177
171077051,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,13,"G1 phase",-0.0442638770486702,-0.130276436183118
171077053,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,15,"G1 phase",0.796012625238764,0.176207022811897
171077054,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,16,"G1 phase",-0.0744421577144366,-0.289156616218794
171077057,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,19,"G1 phase",0.417841045645878,0.095129537321618
171077060,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,22,"G1 phase",-0.0631253024647742,-0.280071712307179
171077062,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,25,"G1 phase",0.297127922982812,-0.151641806138048
171077064,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,27,"G1 phase",0.416897974375073,-0.0205181203207073
171077066,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,30,"G1 phase",1.07327557885549,0.570079862747419
171077068,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,32,"G1 phase",0.464051537915333,-0.0505458405169433
171077070,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,34,"G1 phase",0.141521163299954,-0.155761704423547
171077074,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,38,"G1 phase",-0.0980189394845667,-0.337433373051442
171077075,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,39,"G1 phase",0.551757166100217,0.0496257889503633
171077076,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,40,"G1 phase",-0.019744024007735,-0.186713760773582
171077081,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,46,"G1 phase",0.266949642317046,-0.107484947590899
171077082,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,47,"G1 phase",0.51969274289284,0.129356384616537
171077085,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,50,"MA phase",0.205650009714708,0.12111658804554
171077086,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,52,"G1 phase",0.0745631030727851,-0.27595181402168
171077087,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1350,53,"G1 phase",0.319761633482137,-0.0737598827794708
171077101,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,22,"G1 phase",0.726225351199179,0.128854602133048
171077102,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,23,"G1 phase",-0.019744024007735,-0.270062472241767
171077110,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,32,"G1 phase",1.35996924518027,0.494046611696433
171077112,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,34,"G1 phase",0.0302387533449406,-0.148023690336038
171077114,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,36,"G1 phase",-0.195155280377502,-0.361571751467768
171077118,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,41,"G1 phase",0.936530244588739,0.271836200323397
171077122,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,46,"G1 phase",0.712079282137101,0.213550203425338
171077127,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,52,"G1 phase",1.17984263245648,0.425328821062652
171077128,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,53,"G1 phase",1.10722614460448,0.331970869529055
171077129,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1351,54,"G1 phase",0.483856034602242,-0.0273317982544177
171077132,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,3,"G1 phase",0.555529451183437,-0.0286786880785238
171077133,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,4,"MA phase",2.28229294802776,1.64209852431792
171077134,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,5,"G1 phase",0.295241780441202,0.0883158593879092
171077135,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,6,"G1 phase",0.959163955088063,0.442151739061775
171077136,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,7,"G1 phase",1.94750264689191,0.767306788363512
171077137,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,8,"MA-single",-0.00937024002887779,-0.22086137925532
171077140,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,11,"S/G2 phase",1.37977374186718,0.877487657896232
171077141,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,12,"G1 phase",0.886547467236063,0.165273446592689
171077144,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,15,"G1 phase",-0.144229431754022,-0.235492300089722
171077146,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,17,"G1 phase",0.119830524071435,-0.150294916313943
171077147,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,18,"G1 phase",0.610227584890139,0.0518970149282665
171077148,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,19,"G1 phase",1.19493177278936,0.570581645230907
171077149,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,20,"G1 phase",-0.206472135627165,-0.402110494212908
171077151,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,22,"S/G2 phase",1.61554155956848,0.844264375568291
171077152,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,23,"G1 phase",-0.367737322934854,-0.521878050140731
171077153,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,24,"S/G2 phase",1.67401197835841,0.840144477282792
171077158,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,29,"G1 phase",0.726225351199179,0.398417434184933
171077159,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,30,"G1 phase",0.770549700927023,0.270911864169601
171077160,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,31,"G1 phase",0.30938784950328,0.0159007241389338
171077161,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,32,"G1 phase",0.248088216900942,-0.103365049305398
171077163,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,34,"G1 phase",-0.0697268013604106,-0.2978189664601
171077165,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,36,"G1 phase",0.106627526280162,-0.162575382357257
171077166,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,37,"G1 phase",0.131147379321097,-0.191256212729391
171077167,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,38,"G1 phase",0.180187085402968,-0.0878890211303812
171077168,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,39,"S/G2 phase",2.11725547563685,1.27775162209515
171077169,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,40,"G1 phase",0.0604170340107071,-0.260475785846661
171077170,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,41,"G1 phase",0.868629113090764,0.287312228498415
171077171,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,42,"G1 phase",0.560244807537464,0.00227336827151309
171077172,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,43,"G1 phase",0.953505527463232,0.451236642973391
171077173,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,44,"G1 phase",0.199048510819072,-0.178051410532277
171077175,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,46,"G1 phase",0.0896522434056683,-0.184442534795678
171077176,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,47,"G1 phase",1.3109295390984,0.440804849237669
171077177,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,48,"G1 phase",0.149065733466396,-0.112027399546707
171077178,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,49,"G1 phase",-0.16214778589932,-0.247270983649548
171077180,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,51,"G1 phase",0.531952669413307,0.117921025913835
171077183,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,54,"G1 phase",0.149065733466396,-0.195376111014889
171077184,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,56,"G1 phase",1.17795648991487,0.358380473923283
171077185,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,57,"G1 phase",0.137748878216734,-0.127503427721723
171077187,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,59,"G1 phase",0.570618591516321,0.164850892922382
171077189,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,61,"G1 phase",0.929928745693102,0.33743765763866
171077190,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,62,"G1 phase",-0.155546287003684,-0.292352178350496
171077192,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,64,"G1 phase",1.08742164791757,0.387061304295417
171077194,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,66,"G1 phase",0.351826056689514,-0.0897376934379755
171077195,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,67,"G1 phase",0.341452272710657,0.0505501251041608
171077196,"YOR244W","ESA1","esa1-1851","tsa565-37C","Spf1_TS3_37C_Plate02",15,2,1352,68,"G1 phase",0.722453066115958,0.188064935184906
171080366,"YDR238C","SEC26","sec26-f856aw860a","tsa721-37C","Spf1_TS3_37C_Plate02",10,2,870,32,"G1 phase",0.915782676631024,0.160730994636881
171143721,"YGL116W","CDC20","cdc20-2","tsa417-37C","Spf1_TS3_37C_Plate02",5,17,451,81,"G1 phase",0.878059825798816,0.283694112696409
