ORF,Name,Allele,Strain ID,Cluster_normal-4
YFR028C,CDC14,cdc14-2,tsa416-37C,0.5720720720720721
YKL052C,ASK1,ask1-3,tsa1002-37C,0.5094339622641509
YAR019C,CDC15,cdc15-1,tsa821-37C,0.44744744744744747
YFR028C,CDC14,cdc14-3,tsa146-37C,0.4411764705882353
YGR092W,DBF2,dbf2-3,tsa160-37C,0.38064516129032255
YDR016C,DAD1,dad1-5005,tsa1077-37C,0.37435897435897436
YGR092W,DBF2,dbf2-2,tsa159-37C,0.3400673400673401
YGR092W,DBF2,dbf2-1,tsa158-37C,0.33098591549295775
YFR028C,CDC14,cdc14-1,tsa145-37C,0.3269961977186312
YJL085W,EXO70,exo70-38,tsa848-37C,0.2879746835443038
YKL203C,TOR2,tor2-29,tsa838-37C,0.2777777777777778
YML064C,TEM1,tem1-3-supp1,tsa225-37C,0.27467811158798283
YJL175W,,,dma2564,0.26666666666666666
YDR052C,DBF4,dbf4-2,tsa162-37C,0.2641509433962264
YIL118W,RHO3,rho3-ser228,tsa836-37C,0.24468085106382978
YJL085W,EXO70,exo70-29/37,tsa856-37C,0.23809523809523808
YIL084C,SDS3,,dma2337,0.2361111111111111
YKR037C,SPC34,spc34-5,tsa839-37C,0.23214285714285715
YGL163C,RAD54,,dma1715,0.2222222222222222
YDR290W,,,dma5265,0.21428571428571427
YBR009C,HHF1,,dma188,0.20967741935483872
YMR079W,SEC14,sec14-3,tsa53-37C,0.2090032154340836
YML069W,POB3,pob3-q308k,tsa847-37C,0.203125
YOL069W,NUF2,nuf2-61,tsa755-37C,0.20276497695852536
YMR112C,MED11,med11-ts,tsa799-37C,0.20202020202020202
YFL034C-B,MOB2,mob2-20,tsa940-37C,0.20161290322580644
YOR248W,,,dma5204,0.2
YIL068C,SEC6,sec6-4,tsa38-37C,0.19850187265917604
YHR058C,MED6,med6-ts,tsa1017-37C,0.19607843137254902
YPR055W,SEC8,sec8-9,tsa122-37C,0.1935483870967742
YMR298W,LIP1,lip1-5001,tsa1059-37C,0.18461538461538463
YOR326W,MYO2,myo2-16,tsa337-37C,0.1839080459770115
YDL126C,CDC48,cdc48-4601,tsa851-37C,0.18072289156626506
YPL158C,AIM44,,dma5360,0.1794871794871795
YDR182W,CDC1,cdc1-4,tsa807-37C,0.17857142857142858
YMR120C,ADE17,,dma3718,0.1774193548387097
YLR115W,CFT2,cft2-1,tsa801-37C,0.1761006289308176
YPR055W,SEC8,sec8-6,tsa364-37C,0.1750841750841751
YFL005W,SEC4,sec4-8,tsa307-37C,0.17495711835334476
YER008C,SEC3,sec3-2,tsa43-37C,0.1724137931034483
YLR166C,SEC10,sec10-2,tsa63-37C,0.1724137931034483
YJR093C,FIP1,fip1-433,tsa827-37C,0.1724137931034483
YNL272C,SEC2,sec2-41,tsa56-37C,0.17204301075268819
YGR179C,OKP1,okp1-5,tsa227-37C,0.17133956386292834
YFL039C,ACT1,act1-101,tsa136-37C,0.16666666666666666
YJR017C,ESS1,ess1-h164r,tsa698-37C,0.16666666666666666
YBR095C,RXT2,,dma259,0.16483516483516483
YFR010W,UBP6,,dma1515,0.16393442622950818
YEL061C,CIN8,,dma1302,0.16326530612244897
YKR037C,SPC34,spc34-7,tsa857-37C,0.16176470588235295
YJR148W,BAT2,,dma2747,0.16
YDR052C,DBF4,dbf4-ts,tsa95-37C,0.15868263473053892
YGR113W,DAM1,dam1-11,tsa240-37C,0.15846994535519127
YGR156W,PTI1,pti1-ts7-supp1,tsa477-37C,0.1581769436997319
YDR356W,SPC110,spc110-220,tsa301-37C,0.15748031496062992
YDL017W,CDC7,cdc7-4,tsa131-37C,0.15668202764976957
YIL144W,NDC80,tid3-1,tsa246-37C,0.15625
YCL016C,DCC1,,dma473,0.1553398058252427
YNL262W,POL2,pol2-12,tsa20-37C,0.15384615384615385
YBR211C,AME1,ame1-4,tsa716-37C,0.15283842794759825
YDL029W,ARP2,arp2-14,tsa886-37C,0.15172413793103448
YDL195W,SEC31,sec31-1,tsa852-37C,0.15077989601386482
YHR058C,MED6,med6-ts,tsa1053-37C,0.1484375
YMR076C,PDS5,pds5-1,tsa983-37C,0.145985401459854
YBR102C,EXO84,exo84-102,tsa24-37C,0.14583333333333334
YDR052C,DBF4,dbf4-4,tsa164-37C,0.1455223880597015
YER161C,SPT2,,dma1464,0.14545454545454545
YPL020C,ULP1,ulp1-333,tsa566-37C,0.1453900709219858
YGR048W,UFD1,ufd1-2,tsa677-37C,0.14367816091954022
YHR036W,BRL1,brl1-c371s,tsa1042-37C,0.14285714285714285
YMR197C,VTI1,vti1-11-supp1,tsa635-37C,0.14130434782608695
YGR229C,SMI1,,dma1990,0.1411042944785276
YPL228W,CET1,cet1-1,tsa270-37C,0.14084507042253522
YBR080C,SEC18,sec18-1,tsa54-37C,0.1405940594059406
YNL097C,PHO23,,dma4020,0.14018691588785046
YDL097C,RPN6,rpn6-1,tsa1035-37C,0.14
YKL196C,YKT6,ykt6-5001,tsa1089-37C,0.1388888888888889
YIL046W,MET30,met30-6,tsa948-37C,0.1375
YDR311W,TFB1,tfb1-6,tsa715-37C,0.13725490196078433
YPR181C,SEC23,sec23-1,tsa900-37C,0.13692946058091288
YHR058C,MED6,med6-5001,tsa1094-37C,0.1368421052631579
YDR052C,DBF4,dbf4-1,tsa161-37C,0.13664596273291926
YPR119W,CLB2,,dma5103,0.13592233009708737
YBR070C,ALG14,alg14-5001,tsa1061-37C,0.13541666666666666
YDL105W,NSE4,nse4-ts4,tsa993-37C,0.13445378151260504
YDR288W,NSE3,nse3-ts3,tsa994-37C,0.13432835820895522
YDL126C,CDC48,cdc48-3,tsa208-37C,0.13368983957219252
YKL037W,AIM26,,dma2767,0.13333333333333333
YDR164C,SEC1,sec1-1,tsa36-37C,0.13250517598343686
YGR113W,DAM1,dam1-5,tsa242-37C,0.13168724279835392
YIL118W,RHO3,rho3-1,tsa654-37C,0.13138686131386862
YBR234C,ARC40,arc40-5001,tsa1070-37C,0.13125
YGL233W,SEC15,sec15-1,tsa40-37C,0.13123359580052493
YDL058W,USO1,uso1-1,tsa441-37C,0.1310344827586207
YFL039C,ACT1,act1-4,tsa138-37C,0.13100436681222707
YDR208W,MSS4,mss4-103,tsa129-37C,0.1301775147928994
YGR006W,PRP18,prp18-ts,tsa434-37C,0.13013698630136986
YOR249C,APC5,apc5-ca,tsa746-37C,0.12955465587044535
YOL070C,NBA1,,dma4367,0.12903225806451613
YPL228W,CET1,cet1-2,tsa419-37C,0.12875536480686695
YKR083C,DAD2,dad2-9,tsa425-37C,0.1284722222222222
YER093C,TSC11,tsc11-1,tsa658-37C,0.12802768166089964
YLR310C,CDC25,cdc25-2-supp1,tsa29-37C,0.1278538812785388
YMR296C,LCB1,lcb1-4,tsa602-37C,0.12777777777777777
YMR296C,LCB1,lcb1-2,tsa603-37C,0.12751677852348994
YPL085W,SEC16,sec16-2,tsa119-37C,0.12732919254658384
YDL111C,RRP42,rrp42-5001,tsa1091-37C,0.12643678160919541
YGL048C,RPT6,rpt6-25,tsa186-37C,0.1262135922330097
YGR009C,SEC9,sec9-4,tsa57-37C,0.12574850299401197
YGR074W,SMD1,smd1-1,tsa748-37C,0.125
YIL109C,SEC24,sec24-2,tsa189-37C,0.12465373961218837
YDR060W,MAK21,mak21-1,tsa249-37C,0.12365591397849462
YER133W,GLC7,glc7-12,tsa185-37C,0.12345679012345678
YGL116W,CDC20,cdc20-3,tsa368-37C,0.12244897959183673
YDR212W,TCP1,tcp1-2,tsa448-37C,0.12195121951219512
YDL056W,MBP1,,dma659,0.12156862745098039
YGL061C,DUO1,duo1-2,tsa239-37C,0.12152777777777778
YDL103C,QRI1,qri1-ts6,tsa860-37C,0.12138728323699421
YLR208W,SEC13,sec13-1,tsa52-37C,0.12080536912751678
YDR182W,CDC1,cdc1-6,tsa414-37C,0.12077294685990338
YGR172C,YIP1,yip1-4,tsa980-37C,0.12012012012012012
YOR260W,GCD1,gcd1-502,tsa850-37C,0.12
YNR011C,PRP2,prp2-1,tsa338-37C,0.12
YEL034W,HYP2,hyp2-1159-supp1,tsa749-37C,0.11965811965811966
YPR161C,SGV1,sgv1-35,tsa1029-37C,0.11940298507462686
YNR026C,SEC12,sec12-1,tsa305-37C,0.11842105263157894
YGR156W,PTI1,pti1-ts1-supp1,tsa835-37C,0.11834319526627218
YER157W,COG3,cog3-1,tsa41-37C,0.11827956989247312
YNR035C,ARC35,arc35-5,tsa470-37C,0.11774744027303755
YDR489W,SLD5,sld5-5001,tsa1058-37C,0.11711711711711711
YOL135C,MED7,med7-141,tsa740-37C,0.11695906432748537
YJR112W,NNF1,nnf1-48,tsa439-37C,0.11666666666666667
YFL039C,ACT1,act1-111,tsa214-37C,0.11666666666666667
YPL010W,RET3,ret3-1,tsa689-37C,0.11650485436893204
YDL043C,PRP11,prp11-ts,tsa369-37C,0.1162227602905569
YLL050C,COF1,cof1-8,tsa248-37C,0.11538461538461539
YHR036W,BRL1,brl1-3231,tsa1039-37C,0.11538461538461539
YJR093C,FIP1,fip1-5001,tsa1096-37C,0.11538461538461539
YMR061W,RNA14,rna14-5001,tsa1106-37C,0.11486486486486487
YER013W,PRP22,prp22-1,tsa237-37C,0.11428571428571428
YFL008W,SMC1,smc1-259,tsa68-37C,0.11386138613861387
YOR157C,PUP1,pup1-1,tsa268-37C,0.11382113821138211
YLR378C,SEC61,sec61-2,tsa213-37C,0.11363636363636363
YDR373W,FRQ1,frq1-1,tsa399-37C,0.11347517730496454
YJL194W,CDC6,cdc6-1,tsa32-37C,0.11333333333333333
YER136W,GDI1,gdi1-1,tsa64-37C,0.11235955056179775
YLR005W,SSL1,ssl1-t242i,tsa752-37C,0.11176470588235295
YJL104W,PAM16,pam16-3,tsa499-37C,0.11162790697674418
YPL252C,YAH1,yah1-ts,tsa428-37C,0.1111111111111111
YBR237W,PRP5,prp5-1,tsa117-37C,0.1111111111111111
YMR013C,SEC59,sec59-ts,tsa422-37C,0.11044776119402985
YLR086W,SMC4,smc4-1,tsa264-37C,0.10989010989010989
YJR045C,SSC1,ssc1-2,tsa328-37C,0.10984848484848485
YER117W,RPL23B,,dma1412,0.10952380952380952
YDR503C,LPP1,,dma1220,0.10933940774487472
YDL090C,RAM1,ram1-119,tsa327-37C,0.10897435897435898
YFL039C,ACT1,act1-136,tsa142-37C,0.10820895522388059
YFL039C,ACT1,act1-122,tsa219-37C,0.10784313725490197
YJL035C,TAD2,tad2-5001,tsa1099-37C,0.10714285714285714
YOR232W,MGE1,mge1-100,tsa505-37C,0.1070110701107011
YDR062W,LCB2,lcb2-2,tsa575-37C,0.10697674418604651
YKL089W,MIF2,mif2-3,tsa113-37C,0.1069182389937107
YGL097W,SRM1,srm1-g282s,tsa261-37C,0.1065989847715736
YBR074W,PFF1,,dma249,0.10655737704918032
YLL036C,PRP19,prp19-1,tsa247-37C,0.10638297872340426
YER048C,CAJ1,,dma1353,0.10638297872340426
YDL003W,MCD1,mcd1-73,tsa70-37C,0.10619469026548672
YIL004C,BET1,bet1-1,tsa792-37C,0.10550458715596331
YNL061W,NOP2,nop2-4-supp1,tsa627-37C,0.10526315789473684
YDL074C,BRE1,,dma651,0.10526315789473684
YJL005W,CYR1,cdc35-1,tsa354-37C,0.10497237569060773
YDR166C,SEC5,sec5-24,tsa51-37C,0.10495626822157435
YLR008C,PAM18,pam18-1,tsa501-37C,0.10486891385767791
YKR050W,TRK2,,dma2987,0.10476190476190476
YDL103C,QRI1,qri1-ts1,tsa859-37C,0.10471204188481675
YFL008W,SMC1,smc1-2,tsa321-37C,0.10465116279069768
YDR062W,LCB2,lcb2-16,tsa585-37C,0.10457516339869281
YBR193C,MED8,med8-39,tsa751-37C,0.10429447852760736
YER148W,SPT15,spt15-p65s,tsa476-37C,0.104
YDL008W,APC11,apc11-13,tsa783-37C,0.10344827586206896
YDL030W,PRP9,prp9-1,tsa597-37C,0.10294117647058823
YKL112W,ABF1,abf1-101,tsa837-37C,0.102803738317757
YJL074C,SMC3,smc3-42,tsa71-37C,0.10270270270270271
YOR312C,RPL20B,,dma4693,0.10256410256410256
YDR182W,CDC1,cdc1-2,tsa413-37C,0.10256410256410256
YAR002C-A,ERP1,,dma69,0.10194174757281553
YNL287W,SEC21,sec21-1,tsa46-37C,0.10191082802547771
YNR026C,SEC12,sec12-4,tsa60-37C,0.1013745704467354
YOR122C,PFY1,pfy1-14,tsa429-37C,0.10126582278481013
YKR068C,BET3,bet3-5001,tsa1090-37C,0.10126582278481013
YOR370C,MRS6,mrs6-2,tsa258-37C,0.10067114093959731
YMR296C,LCB1,lcb1-10,tsa606-37C,0.10052910052910052
YJL117W,PHO86,,dma5181,0.1
YLR347C,KAP95,kap95-l63a,tsa226-37C,0.1
YDL014W,NOP1,nop1-3,tsa128-37C,0.1
